[32m2020-09-24 12:52:21.553[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(1, 5)¹,(2, 3)¹,(4, 5)¹[0m
[32m2020-09-24 12:52:21.554[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 3)²,(1, 4)¹,(1, 5)¹,(4, 5)¹[0m
[32m2020-09-24 12:52:21.554[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(1, 5)¹,(2, 3)¹,(1, 2, 4)¹,(2, 4, 5)¹[0m
[32m2020-09-24 12:52:21.555[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)²,(1, 4)¹,(1, 5)¹,(1, 2, 4)¹,(2, 4, 5)¹[0m
[32m2020-09-24 12:52:21.558[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(2, 3)¹,(1, 2, 5)¹,(2, 3, 4)¹,(2, 3, 5)¹[0m
[32m2020-09-24 12:52:21.559[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(1, 4)¹,(2, 3)¹,(2, 3, 4)¹,(1, 2, 3)¹[0m
[32m2020-09-24 12:52:21.560[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(2, 3)¹,(1, 2, 3)¹,(1, 2, 5)¹,(1, 4, 5)¹[0m
[32m2020-09-24 12:52:21.560[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 3)¹,(1, 2, 3)¹,(1, 2, 4)¹,(1, 3, 5)¹,(1, 4, 5)¹[0m
[32m2020-09-24 12:52:21.561[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(1, 4)¹,(2, 3)¹,(1, 2, 3)¹,(1, 2, 4)¹[0m
[32m2020-09-24 12:52:21.561[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 3)¹,(1, 2, 3)¹,(1, 3, 5)¹,(1, 2, 5)¹[0m
[32m2020-09-24 12:52:21.613[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(2, 3)¹,(1, 2, 4)¹,(1, 2, 5)¹,(2, 4, 5)¹[0m
[32m2020-09-24 12:52:21.614[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)²,(1, 4)¹,(1, 2, 4)¹,(1, 2, 5)¹,(2, 4, 5)¹[0m
[32m2020-09-24 12:52:21.620[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(3, 5)¹,(1, 2, 4)¹,(1, 3, 5)¹[0m
[32m2020-09-24 12:52:21.621[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)²,(1, 3)¹,(1, 5)¹,(3, 5)¹,(1, 3, 5)¹[0m
[32m2020-09-24 12:52:21.668[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(1, 5)¹,(2, 3)¹,(4, 5)¹,(1, 2, 3)¹[0m
[32m2020-09-24 12:52:21.668[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(1, 5)²,(2, 3)¹,(1, 2, 3)¹[0m
[32m2020-09-24 12:52:21.728[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(1, 5)¹,(2, 3)¹,(1, 4, 5)¹[0m
[32m2020-09-24 12:52:21.729[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 3)²,(1, 4)¹,(1, 5)¹,(1, 4, 5)¹[0m
[32m2020-09-24 12:52:21.816[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(1, 5)¹,(1, 2, 3)¹,(1, 4, 5)¹[0m
[32m2020-09-24 12:52:21.816[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 3)²,(1, 4)¹,(1, 5)¹,(1, 4, 5)¹[0m
[32m2020-09-24 12:52:22.027[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(3, 5)¹,(1, 2, 4)¹[0m
[32m2020-09-24 12:52:22.029[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 5)²,(2, 4)¹,(1, 2, 4)¹[0m
[32m2020-09-24 12:52:22.033[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(1, 5)¹,(2, 3)¹,(4, 5)¹,(1, 2, 4)¹[0m
[32m2020-09-24 12:52:22.033[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)²,(1, 4)¹,(1, 5)¹,(4, 5)¹,(1, 2, 4)¹[0m
[32m2020-09-24 12:52:22.048[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(3, 5)¹,(1, 3, 4)¹,(1, 3, 5)¹[0m
